date,price
15-05-2003,28.11
15-06-2003,30.66
15-07-2003,30.76
15-08-2003,31.57
15-09-2003,28.31
15-10-2003,30.34
15-11-2003,31.11
15-12-2003,32.13
15-01-2004,34.31
15-02-2004,34.69
15-03-2004,36.74
15-04-2004,36.75
15-05-2004,40.28
15-06-2004,38.03
15-07-2004,40.78
15-08-2004,44.9
15-09-2004,45.94
15-10-2004,53.28
15-11-2004,48.47
15-12-2004,43.15
15-01-2005,46.84
15-02-2005,48.15
15-03-2005,54.19
15-04-2005,52.98
15-05-2005,49.83
15-06-2005,56.35
15-07-2005,59
15-08-2005,64.99
15-09-2005,65.59
15-10-2005,62.26
15-11-2005,58.32
15-12-2005,59.41
15-01-2006,65.49
15-02-2006,61.63
15-03-2006,62.69
15-04-2006,69.44
15-05-2006,70.84
15-06-2006,70.95
15-07-2006,74.41
15-08-2006,73.04
15-09-2006,63.8
15-10-2006,58.89
15-11-2006,59.08
15-12-2006,61.96
15-01-2007,54.51
15-02-2007,59.28
15-03-2007,60.44
15-04-2007,63.98
15-05-2007,63.46
15-06-2007,67.49
15-07-2007,74.12
15-08-2007,72.36
15-09-2007,79.92
15-10-2007,85.8
15-11-2007,94.77
15-12-2007,91.69
15-01-2008,92.97
15-02-2008,95.39
15-03-2008,105.45
15-04-2008,112.58
15-05-2008,125.4
15-06-2008,133.88
15-07-2008,133.37
15-08-2008,116.67
15-09-2008,104.11
15-10-2008,76.61
15-11-2008,57.31
15-12-2008,41.12
15-01-2009,41.71
15-02-2009,39.09
15-03-2009,47.94
15-04-2009,49.65
15-05-2009,59.03
15-06-2009,69.64
15-07-2009,64.15
15-08-2009,71.05
15-09-2009,69.41
15-10-2009,75.72
15-11-2009,77.99
15-12-2009,74.47
15-01-2010,78.33
15-02-2010,76.39
15-03-2010,81.2
15-04-2010,84.29
15-05-2010,73.74
15-06-2010,75.34
15-07-2010,76.32
15-08-2010,76.6
15-09-2010,75.24
15-10-2010,81.89
15-11-2010,84.25
15-12-2010,89.15
15-01-2011,89.17
15-02-2011,88.58
15-03-2011,102.86
15-04-2011,109.53
15-05-2011,100.9
15-06-2011,96.26
15-07-2011,97.3
15-08-2011,86.33
15-09-2011,85.52
15-10-2011,86.32
15-11-2011,97.16
15-12-2011,98.56
15-01-2012,100.27
15-02-2012,102.2
15-03-2012,106.16
15-04-2012,103.32
15-05-2012,94.66
15-06-2012,82.3
15-07-2012,87.9
15-08-2012,94.13
15-09-2012,94.51
15-10-2012,89.49
15-11-2012,86.53
15-12-2012,87.86
15-01-2013,94.76
15-02-2013,95.31
15-03-2013,92.94
15-04-2013,92.02
15-05-2013,94.51
15-06-2013,95.77
15-07-2013,104.67
15-08-2013,106.57
15-09-2013,106.29
15-10-2013,100.54
15-11-2013,93.86
15-12-2013,97.63
15-01-2014,94.62
15-02-2014,100.82
15-03-2014,100.8
15-04-2014,102.07
15-05-2014,102.18
15-06-2014,105.79
15-07-2014,103.59
15-08-2014,96.54
15-09-2014,93.21
15-10-2014,84.4
15-11-2014,75.79
15-12-2014,59.29
15-01-2015,47.22
15-02-2015,50.58
15-03-2015,47.82
15-04-2015,54.45
15-05-2015,59.27
15-06-2015,59.82
15-07-2015,50.9
15-08-2015,42.87
15-09-2015,45.48
15-10-2015,46.22
15-11-2015,42.44
15-12-2015,37.19
15-01-2016,31.68
15-02-2016,30.32
15-03-2016,37.55
15-04-2016,40.75
15-05-2016,46.71
15-06-2016,48.76
15-07-2016,44.65
15-08-2016,44.72
15-09-2016,45.18
15-10-2016,49.78
15-11-2016,45.66
15-12-2016,51.97
15-01-2017,52.5
15-02-2017,53.47
15-03-2017,49.33
15-04-2017,51.06
15-05-2017,48.48
15-06-2017,45.18
15-07-2017,46.63
15-08-2017,48.04
15-09-2017,49.82
15-10-2017,51.58
15-11-2017,56.64
15-12-2017,57.88
15-01-2018,63.7
15-02-2018,62.23
15-03-2018,62.73
15-04-2018,66.25
15-05-2018,69.98
15-06-2018,67.87
15-07-2018,70.98
15-08-2018,68.06
15-09-2018,70.23
15-10-2018,70.75
15-11-2018,56.96
15-12-2018,49.52
15-01-2019,51.38
15-02-2019,54.95
15-03-2019,58.15
15-04-2019,63.86
15-05-2019,60.83
15-06-2019,54.66
15-07-2019,57.35
15-08-2019,54.81
15-09-2019,56.95
15-10-2019,53.96
15-11-2019,57.03
15-12-2019,59.88
15-01-2020,57.52
15-02-2020,50.54
15-03-2020,29.21
15-04-2020,16.55
15-05-2020,28.56
15-06-2020,38.31
15-07-2020,40.71
15-08-2020,42.34
15-09-2020,39.63
15-10-2020,39.4
15-11-2020,40.94
15-12-2020,47.02
15-01-2021,52
15-02-2021,59.04
15-03-2021,62.33
